,date,rate,review,like
495,2021-05-15,1,¾Æ´Ï ¸®ºä ¾µ¶§ °è¼Ó µ¿ÀÏÇÑ ´Ü¾î¹× ±¸¹®À» »ç¿ëÇß´Ù°í ³ª¿À´Âµ¥ ÀÌÁ¡ ÁøÂ¥ ³Ê¹«³Ê¹« Â¥Áõ³ª¼­ ¸ø¾²°Ú³×¿ä ¿©·¯¹ø ½áºÁµµ ÀÌ·¸°Ô ³ª¿À¸é ´äÀÌ¾ø´Â°Å ¾Æ´Ñ°¡ ½Í³×¿ä ¸®ºä ¾²´Ùº¸¸é ¸î°³´Â ¶È°°À»¼ö ÀÖ´Âµ¥ ÇÏ ´ä´äÇÏ³×¿ä,6
496,2020-06-13,1,Â¥Áõ³ª³×¿ä ·Î±×ÀÎÀÌ µÅ¾ß »çµçÁö¸»µçÁöÇÏÁÒ ¸î¹øÁö¿ì°í ´Ù½Ã ¼³Ä¡ÇØµµ ¾ÈµÊ   ,0
497,2020-05-14,1,ÀÌ·²°Å¸é ¾÷µ¥ÀÌÆ® ¿Ö ÇÔ    ±¸¸Å¸¦ ÇÏ¶ó´Â °ÇÁö ¸»¶ó´Â °ÇÁö     ·Î±×ÀÎ ¹«ÇÑ¹Ýº¹   ,3
498,2018-12-01,1,´Ù¿î¹Þ¾Ò´Âµ¥ µ¥ÀÌÅÍ ¿¬°áÀÌ ¾ÈµÈ´Ù°í °è¼Ó ¾Èµé¾î°¡Áö³×¿ä ¿ÍÀÌÆÄÀÌ¶û µ¥ÀÌÅÍ ´Ù ÇØºÃ´Âµ¥,1
499,2020-02-29,1,¿À·£¸¸¿¡ ´Ù½Ã ¼³Ä¡Çß´Âµ¥ ·Î±×ÀÎÀ» ¸î¹øÀ» ÇØµµ ¾ÈµÊ »¡¸® °³¼±ÇØÁÖ¼¼¿ä Àå¹Ù±¸´Ï »ç¿ëÀ» ¸øÇÏ´Ï±ñ,3
500,2021-03-05,1,°¢Á¾ ¿À·ù¿¡ ÀÌµ¿ ·çÆ®µµ ¿ÏÀü ¾û¸ÁÀÌ°í »ì´Ù»ì´Ù À¥»çÀÌÆ®°¡ ²À ÇÊ¿äÇÑµ¥ ¾ÛÀÌ ºÒÆíÇØ¼­ Áö¿ì±â´Â Ã³À½ ,5
501,2021-06-03,2,¾Û Æò°¡ °ÅÀÇ ¾È ÇÏ´Âµ¥ ÀÌ°Ç ÁøÂ¥ ³Ê¹«ÇÏ´Ù ÁøÂ¥ Á¦¹ß ¸®ºä ³¯¶ó°¡°Ô ÇÏÁö¸»ÀÚ    ¸®ºä¸¦ 300ÀÚ ³Ñ°Ô ¾²¸é ¹¹ÇØ¿ä ´Ù ³¯¶ó°¡´Âµ¥      ´Ù ¾²°í ÀúÀåÇÒ¶óÇÏ´Âµ¥ ·Î±×¾Æ¿ôµÇ°í ÁøÂ¥ ¿Ö ±×·¯³Ä     Á¦¹ß ÀÓ½ÃÀúÀåÇÒ ¼ö ÀÖ´Â ±â´ÉÀº ¹Ù¶óÁöµµ ¾Ê´Â´Ù ÃÖ¼ÒÇÑ º¹»ç¶óµµ ÇÏ°Ô ÇØÁà¶ó ÁøÂ¥ ³»°¡ Áö±Ý ¸î ¹øÂ° 300ÀÚ ³Ñ´Â ¶È°°Àº ¸®ºä¸¦ ¾²°í ÀÖ´ÂÁö ¸ð¸£°Ú´Ù Á¦¹ß Àß¶ó³»±â³ª º¹»ç ±â´É Á» ³Ñ¾îÁÖ¼¼¿ä Á¦¹ß      ·ºÀº ±×·² ¼ö ÀÖ´Ù°í »ý°¢ÇÏ´Âµ¥ ÁøÂ¥ º¹»ç ±â´É     ,1
502,2019-03-05,1,ÅëÇÕ·Î±×ÀÎÇÏ·Á°í ÇÚÁîÆùÀÎÁõ¹øÈ£ ´©¸£¸é ´Ù½Ã ¾Û Ã¹È­¸éÀ¸·Î ³Ñ¾î°¡³×¿ä ºýÃÄ¼­ Áö¿ó´Ï´Ù,1
503,2021-01-04,3,»óÇ° °Ë»öÀ» ÇÏ¸é °Ë»öÀÌ ¾ÈµË´Ï´Ù  ÄÄÇ»ÅÍ·Î ÇÒ¶© º¸ÀÌ´Âµ¥ ÆùÀ¸·Î´Â Á¢±ÙÀÌ ¾ÈµÊ ,2
504,2019-12-08,1,¸î½Ã°£Â° Á¢¼ÓºÒ°¡  ÀÌ¿ëÀ» ÇÏ¶õ °ÇÁö ¸»¶õ°ÇÁö   ¼¼ÀÏ ³¡³ª ´ÙÀ½³¯·Î ³Ñ¾î°¡°Ú³×¿ä  ,2
505,2020-03-26,2,·Î±×ÀÎÀÌ ¾È µÅ¿ä ¾Æ´Ï ·Î±×ÀÎ 6¹ø ³Ñ°Ô ´­·¶´Âµ¥ ·Î±×ÀÎÀÌ ¾È µÅ¿ä!!!!!!!,2
506,2020-02-12,1,±âÁ¸ ¾îÇÃÀÌ Á¦´ë·Î ½ÇÇà µÇÁö¾Ê¾Æ¼­ ´Ù½Ã ±ò¾Ò´Âµ¥ ·Î±×ÀÎÀÌ ¾ÈµÇ¿ä ,5
507,2020-08-26,1,È¨ÆäÀÌÁö ¸ÞÀÎ È­¸é¿¡ ³ª¿Â ¸Þ´º ´©¸£¸é ¹«Á¶°Ç ÁÖ¹®ÆäÀÌÁö·Î °íÁ¤µÇ¾î ³Ñ¾î°¨  Â¥Áõ³ª¼­ »èÁ¦ ¿¹Á¤,0
508,2021-05-24,1,¿Ö °áÁ¦°¡ ¾ÈµÇ³ª¿ä  °áÁ¦ÇÏ±â ¹öÆ° ´©¸£¸é ´ÙÀ½È­¸é¿¡ ¾Æ¹«°Íµµ ¾È¶ß°í µÚ·Î°¡¸é ¸¸·áµÈ ÆäÀÌÁö¶ó ¶ß°í ¿ÀÀü¿¡¸¸ 137¹ø °áÁ¦½ÃµµÇß´Âµ¥ ´Ù ½ÇÆÐ³×¿ä ,91
509,2018-12-05,1,ÀÎÅÍ³Ý ¿¬°á Àß¸¸ µÇ¾îÀÖ´Âµ¥ ÀÎÅÍ³Ý ¿¬°á ¾ÈµÅÀÖ´Ù°í °è¼Ó Æ¨±â±â³ª ÇÏ°í    ¹¹ ¾îÂ¼¶ó´Â°Ç°¡¿ä ,2
510,2021-06-09,2,¾ÛÀÌ ÁøÂ¥ È¥ÀÚ¸ØÃè´Ù°¡ ¿òÁ÷¿´´Ù°¡ ³Ê¹«¹ö¹÷°Å¸³´Ï´Ù ÃÊ±â½ÃÀÛ½Ã ±¤°í¹öÆ°Àº ¿Ö ¸¸µé¾î¼­ ¾µµ¥¾ø´Â ±â´É¸¸ Ãß°¡ÇÏ¸é ¹¹ÇÕ´Ï±î ¾ÛÀÌ Á¦´ë·Î ÀÛµ¿µµ¾ÈÇÏ´Âµ¥,6
511,2018-12-05,1,¾îÇÃ ½ÇÇàÇÏ¸é µ¥ÀÌÅÍÀÓ¿¡µµ ºÒ±¸ÇÏ°í ¿¬°áÀÌ ¾ÈµÆ´Ù°í ¶å´Ï´Ù   ,1
512,2020-02-24,1,·Î±×ÀÎ ¾È µÊ  °ø½Ä È¨ÆäÀÌÁöµµ ·Î±×ÀÎ ¾È µÊ  °³ºýÄ§  ¾¾Á¦ÀÌ ÀÏÇÏ¼î ,2
513,2020-04-15,1,±¸¸ÅÇÏ¶ó´Â°Å¾ß ¸»¶ó´Â°Å¾ß   ¿©·¯¹ø ±¸¸ÅÇÏ±â ´­·¯µµ ±¸¸Å¾ÈµÇ°í Æù±îÁö ²°´Ù Ä×´Âµ¥µµ ±¸¸Å°¡ ¾ÈµÇ³×,2
514,2020-11-05,1,"È¸¿ø°¡ÀÔÁ¶Â÷ ¸øÇÏ°Ú´Âµ¥¿ä,,  ·Î±×ÀÎÃ¢¸¸ ¶ß´Âµ¥ È¸¿ø°¡ÀÔ ÇÏ´Â °÷µµ ¾ø°í ¾ÆÀÌµð¸¦ ¾îµð¼­ ¾î¶»°Ô ¸¸µå´ÂÁö Á¶Â÷ ¼³¸íµµ ¾È³ª¿ÍÀÖ³×¿ä ",13
515,2019-08-27,4,Áý¼øÀÌ¶ó¼­ ¹Û¿¡ ³ª°¡±â ±ÍÂúÀ»¶§ ÀÎÅÍ³×¼îÇÎÀ» ÇÏ´Âµ¥ ´õ ½Î°í ÁÁ¾Æ¿ä ¿äÁòÀº ¸¸¿øÀÌ»ó¸¸ »çµµ ¹«·á¹è¼ÛÀÌ¶ó¼­ Àß¾²°íÀÖ¾î¿ä,6
516,2021-02-27,1,¾Æ´Ï È¸¿ø°¡ÀÔÀ» ¾îµð¼­ ÇÏ¶ó´Â °ÅÀÓ  ·Î±×ÀÎÇÏ¶ó´Âµ¥ È¸¿ø°¡ÀÔÀ» ÇØ¾ß ·Î±×ÀÎÀ» ÇÏÁö   ÇÑÂüÀ» Ã£¾Æµµ È¸¿ø°¡ÀÔ °è¼Ó ¾È ³ª¿Í¼­ ºýÃÄ¼­ Æù ÁøÂ¥ ºÎ½Ç »·   ,13
517,2021-08-07,2,"Ä«Å×°í¸®°¡ ¾ø¾î¼­ ¹«¾ùÀ»ÆÄ´ÂÁö °Ë»öÇÏ±â°¡ Èûµé¾î¿ä  »óÇ°¸í ÇÏ³ªÇÏ³ª °Ë»öÇØ¼­ ¹«¾ùÀ» ÆÄ´ÂÁö Ã£¾ÆºÁ¾ßµÇ°í,   ¼îÇÎÇÏ±â Á¤¸» ºÒÆíÇÏ³×¿ä   ",38
518,2021-03-09,1,Cj ÅëÇÕÈ¸¿ø°¡ÀÔ ÇÏ´Âµ¥ ÀÌ¸§ ÀÛ¼º¶õ¿¡ Å°º¸µå°¡ ¾È ¿Ã¶ó¿Í¼­ ¾Æ¹«°Íµµ ¸øÇÏ³×¿ä   ¾îÇÃÀÌ Âü     º°·Î³×¿ä Â¥ÁõÀÌ³ª¼­ ¹» ¸øÇÏ°Ú³×¿ä  ,2
519,2019-07-03,1,»ï¼ºÆäÀÌ°áÁ¦ Áö¹®´ë°í ³ª¸é ¿Ö ´Ù½Ã ¿Ã¸®ºê¿µ ¾Û ¸ÞÀÎÈ­¸éÀ¸·Î µ¹¾Æ°¡´ÂÁö    !!!!!!! °áÁ¦°¡ µÇÁú ¾ÊÀÝ¾Æ¿ä!!!!!!,9
520,2020-04-10,1,»ç°í ½ÍÀºµ¥ ·Î±×ÀÎÀÌ ¾ÈµÊ ¾¾Á¦ÀÌ¿ø ÆäÀÌÁö¿¡¼± µÇ´Âµ¥ ¿Ã¸®ºê¿µ¾îÇÃ¿¡¼­ ¾¾Á¦ÀÌÅëÇÕ ¾ÆÀÌµð·Î ·Î±×ÀÎÇÏ·Á°í ÇÏ´Ï±î ¾ÈµÊ,1
521,2019-06-25,2,°áÁ¦¿Ï·á¹öÆ°À» ¸î¹øÀÌ³ªÇØµµ ¾ÈµÇ¸é ¾îÂ¼ÁÒ ´õ¿öÁ×°Ú´Âµ¥ ¿ä°Å¶§¸Þ ´õ ¿­¹Þ¾Æ¿©!!!,1
522,2019-07-28,1,"°è¼Ó ·Î±×ÀÎÀ» ¾Ë¸Â°Ô ÇØµµ °è¼Ó ¾ÆÀÌµð³ª ºñ¹Ð¹øÈ£,ÀÚµ¿ÀÔ·Â ¹æÁö¹®ÀÚ°¡Æ²·È´Ù°í ³ª¿À³×¿ä",2
523,2020-04-16,1,°áÀçÇÏ·Á°í ÇÏ´Ï Ã¢µµ ¾È³Ñ¾î°¡°í °è¼Ó Ç°Àý¸¸ ¶° ÀÖ´Âµ¥ ÀÔ°í Çª½¬¾Ë¸²µµ ¼Ò¿ëÀÌ ¾ø³×¿ä,0
524,2021-08-13,1,¸®ºä¿¡ º¹ºÙ ±â´ÉÁ» ³Ö¾îÁÖ¼¼¿ä  ÀÏºÎ·¯ Å¸ÀÚ·Î Ä¡°í ºÙ¿©³Ö±×·Á°íÇß´Âµ¥ ¾ÈµË´Ï´Ù  ³» ½Ã°£  ,0
525,2020-05-24,1,¾Æ´Ï È¸¿ø°¡ÀÔ ¾ÈÇÏ¸é ¾²Áö ¸»¶ó´Â°Ç°¡       ¾Æ´Ï ´Ù¸¥¾ÛµéÀº ºñÈ¸¿ø ±¸¸Åµµ ÇØÁÖ´Âµ¥ ´ëÇ¥ÀûÀÎ ¿Ã¿µÀº ¿Ö ¾ÈÇØÁÖ´ÂÁö ÀÌÇØ°¡ ¾ÈµÊ  ¤¼¤¼    ¾Æ °Á ¿Ã¿µ ¾È¾µ·¡,0
526,2021-06-16,2,¾ÛÀÌ ´À·ÁÅÍÁ®¼­ ¼ÓÅÍÁö°í È­ÀåÇ° Á¤º¸ Ã£¾Æº¸±â¿¡µµ ¿µ ÆíÇÏÁö°¡ ¾Ê´Ù   È­ÇØ ¾îÇÃ·Î È­ÀåÇ° º¸°í »ç´Â°Í¸¸ ¿Ã¸®ºê¿µ ¾îÇÃ·Î »ç´Â »ç¶÷ ³ª¸»°íµµ ¸¹À»²¬ ,78
527,2021-03-10,2,³ëÆ® 10 ¿¡¼­ ½º¸¶Æ®¿µ¼öÁõ ½ºÅ©·Ñ Ä¸ÃÄ°¡ µÇÁö ¾Ê½À´Ï´Ù  ºü¸¥ °³¼± ºÎÅ¹µå¸³´Ï´Ù ,2
528,2020-02-18,1,¾Æ´Ï    Áö±Ý ¼¼¹øÂ° ±î´Âµ¥ ·Î±×ÀÎ¸¸ ÇÏ¸é Æ¨°Ü¼­ °è¼Ó ·Î±×ÀÎÀÌ ¾ÈµÅ¿ä  ,4
529,2019-12-08,1,°è¼Ó ¾Èµé¾î°¡Áý´Ï´Ù »ç¿ëÀÚ°¡ ¸¹´Ù°í ÇØµµ Àü¼¼°è »ç¶÷µéÀÌ µé¾î°¡ÀÖ´Â °Íµµ ¾Æ´Ï°í ÀÌ°Ç ¾Æ´Ñ°Í °°¾Æ¿ä ´õ´Â ÀÌ¿ë ¸øÇÏ°Ú³×¿ä,4
530,2019-03-10,1,¾Æ´Ï CJ One°¡ÀÔÇÏ·ÁÇÏ´Âµ¥ °è¼Ó ÀÎÁõ¹øÈ£ ¹ß¼Û ½ÇÆÐ¶ó°í ¶ß°í ´Ù½Ã ½ÃµµÇØµµ °è¼Ó ½ÇÆÐ¶ó°í ¶ß°í ÀÌ°É 30¹ø³Ñ°ÔÇß´Âµ¥µµ Á¦ÀÚ¸®³×¿ä,1
531,2021-01-04,1,¿À´ÃÇÏ·çÁ¾ÀÏ ¾ÛÀÌ ¾È¿­¸®³×¿ä  ¾÷µ¥ÀÌÆ® ¾ÈÇØ¼­ ±×·±°¡ ÇÏ°í ¾÷µ¥ÀÌÆ®Çß´Âµ¥µµ ¹«½¼ ¼­ºñ½ºÁö¿¬ÀÌ¶ó¸ç ¾È¿­·Á¿ë,1
532,2019-07-08,1,È¸¿ø°¡ÀÔ ÆäÀÌÁö ¿©´Âµ¥ ·Îµù ½Ã°£ÀÌ ³¡³¯ »ý°¢À» ¾ÈÇÏ³×¿ä È¸¿ø°¡ÀÔÀÌ ¾ÈµÇ¸é ¾Æ¹«°Íµµ ÇÒ ¼ö°¡ ¾øÀÝ¾Æ¿ä  ,0
533,2021-03-04,2,"Æù ±âÁ¾ (°¶·°½Ã S10+) ´Ù ÁÁÀºµ¥ ¾Û ÀÚÃ¼°¡ ·ºÀÌ ¸¹ÀÌ °É¸®°í, ³Ê¹« ´À·Á¼­ ´ä´äÇØ¿ä   °³¼± ºÎÅ¹µå·Á¿ä",9
534,2019-10-21,5,È­ÀåÇ°À» ¹»»ç¾ßµÇ³ª ¸ô¶ó¼­ ¾ÛÀ¸·Î ÅëÇØ¼­ Á¤º¸¸¦ ¾ò°í ¼±ÅÃÀÌ ½¬¿ö¼­ Âü ÁÁ³×¿ä   ÄÃÃÄ·£µå °áÁ¦µµ ¸¾¿¡µé¾î¿ä Ã»¼Ò³âµµ ½±°Ô »ì¼ö ÀÖ¾î¼­ ÁÁ³×¿ä,7
535,2020-10-11,5,¿ÀÇÁ¸ÅÀå¿¡ Á÷Á¢¾È°¡°í °¡°ÝÈ®ÀÎÇÏ°í ±¸¸ÅÇÒ¼öÀÖ´Ù´Â°Ô Æí¸®ÇÑ°Í°°¾ÆÁÁ½À´Ï´Ù   ÃßÃµµå·Á¿ä,27
536,2019-05-30,1,ÀÌº¥Æ®±â°£¿¡ È¥ÀÚ ½º¸¶Æ®ÆùÀÌ ÀÎÅÍ³Ý¿¡ ¿¬°áµÇ¾îÀÖÁö ¾Ê´Ù°í Æ¨±è(³ª¸ÓÁö ¾ÛÀº Á¤»óÀÛµ¿) »èÁ¦ÈÄ ´Ù½Ã ¼³Ä¡ÇØµµ ÀÌ¸ð¾ç ,6
537,2020-02-12,1,1Á¡µµ ¾Æ±õ´Ù  ÇÏ   ÈòÈ­¸é¸¸ Áö¼ÓµÊ  »èÁ¦ÇÏ°í ´Ù½Ã ±ò¾Ò´Âµ¥ ÀÌÁ¨ ·Î±×ÀÎ¾ÈµÊ  È­°¡³ª³×¿ä,2
538,2020-02-08,1,¾²·¹±â °©ÀÚ±â ÀÏÁÖÀÏÀüºÎÅÍ ·Î±×ÀÎÀÌ ¾ÈµÇ´Âµ¥ ¾î¶² Á¶Ãëµµ ¾ÈÃëÇÏ°í ³»Æù ¾÷µ«¸¸ ÇÏ¶ó°í ÇÔ °³½âÀ½,7
539,2021-03-04,4,"°©ÀÚ±â ´Ù¸¥ ¾Û»ç¿ëÁß¿¡, È¤Àº ´©¸£Áöµµ ¾Ê¾Ñ´Âµ¥ ¸Ú´ë·Î ÄÑÁö´Â °æ¿ì°¡ ¸¹¾Æ Àá½Ã »èÁ¦Çß½À´Ï´Ù  ¿ÖÀÌ·±°Ç°¡¿ä  ",14
540,2021-07-01,3,·ºÀÌ³Ê¹«½ÉÇØ¿ä »óÇ°È­¸é ¸®ºä ÅÍÄ¡ÇÏÁö¾Ê¾Æµµ ¹ö¹÷°Å¸®¸é¼­ ÅÇ ³Ñ¾î°¡¿ä »óÇ°Æò »çÁøÃ·ºÎ½Ã Ä«¸Þ¶ó ½ÇÇà½ÃÅ°¸é °­Á¦Á¾·áµÅ¿ä ÅöÇÏ¸é CJ¸â¹ö½Ê¹ÙÄÚµå È­¸éÀ¸·Î ³Ñ¾î°¡¿ä ÀÜ¿À·ùµéÀÌ ÁøÂ¥ ³Ê¹«¸¹¾Æ¿ä Á» ¼öÁ¤ÇØÁÖ¼¼¿ä,66
541,2019-04-16,1,¿À·ù°¡ ¿ÖÀÌ·¸°Ô ¸¹³ª¿ä  ÀÚ²Ù ¹°°Ç»ç·Á°íÇÏ´Âµ¥ ÃÊ±âÈ­¸éÀ¸·Î µ¹¾Æ¿Í¼­ ¾È»ï,4
542,2019-03-25,1,¾îÇÃ ÃÖÀûÈ­Á» ½ÃÅ°¼¼¿ä ´À¸®°í ·º°É¸®°í ¹ö¹÷°Å¸®°í ÀÚ²Ù ´©¸£·Á´Â°Å ¾È´­·¯Áö°í ´Ù¸¥°Å ´­·¯Á®¼­ Â¥Áõ³ª¿ä,0
543,2019-11-06,2,½ÇÈ­¿¹¿ä    500ÀÚ Á¤µµ ¸®ºä¾²°í »çÁø Âï¾ú´õ´Ï °©ÀÚ±â Æ¨°Ü¼­ ´Ù½Ã µé¾î°¡´Ï±î Á¦ ¸®ºä¾²´ø°Å ÈçÀû¾øÀÌ »ç¶óÁø°Å       ,3
544,2020-05-29,3,Á¦Ç°ÀÌ ÀÖ´Â ¸ÅÀåÃ£±â ±â´É Á¡°ËÇØÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù  Á¦Ç° È®ÀÎÀÌ ¾ÈµÇ³×¿ä,3
545,2019-07-26,2,Àü½Ã ±â°£ÀÌ ¾Æ´Õ´Ï´Ù ¸àÆ® ÇÑ µÎ¹øµµ ¾Æ´Ï°í °è¼Ó ¶°¼­ Â¥Áõ³ª°í ¿À·ù ³Ê¹« ¸¹¾Æ¿ä  ,1
546,2021-01-26,1,Ã¹±¸¸Å¶ó ÄíÆù¹ÞÀ¸·Á°í ·Î±×ÀÎÇÏ°í ÀÌº¥Æ®ÆäÀÌÁö´©¸£¸é ÀÚ²Ù ¸¶ÀÌÆäÀÌÁö·Î ÀÌµ¿ÇØ¼­ ÄíÆù´Ù¿îÀ» ¹ÞÀ»¼ö°¡ ¾ø³×¿ä,0
547,2020-07-21,1,»óÇ°À» ±¸¸ÅÇÏ°í½ÍÀºµ¥ Æ¯Á¤ »óÇ°¿¡¼­¸¸ ±¸¸ÅÇÏ±â³ª Àå¹Ù±¸´Ï¹öÆ°À» ¿©·¯¹ø ´­·¯¾ß ±¸¸ÅÇÒ¼öÀÖ¾î¿ä,22
548,2020-12-05,1,¾Û Àü¿ë ÇÒÀÎ ÄíÆùÀÌ³ª »Ñ¸®Áö¸»°í »ç¿ë°¡´ÉÇÏ°Ô³ª ÇØÁÖ¼¼¿ä ¹¹ µé¾î°¡±â¸¸ ÇÏ¸é ´Ù ¿À·ù¾ß °áÁ¦°¡ °¡´ÉÇØ¾ß ¾µ°Å ¾Æ³Ä,0
549,2019-12-04,1,"¾ÆÀÌµð, ºñ¹øÀ» ¹Ù¸£°Ô ÃÆ´Âµ¥ ¿Ö ·Î±×ÀÎÀÌ ¾ÊµÇ´Â°ÅÁÒ   °íÃÄ ÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù ",14
550,2020-05-26,1,»óÇ° Å¬¸¯ÇÏ¸é ¿Ö ¸Å¹ø ¸¶ÀÌÆäÀÌÁö·Î ³Ñ¾î °¡´Â°Ç°¡¿ä  ¹» »ì ¼ö°¡ ¾ø´Âµ¥¿ä     ,10
551,2019-05-09,1,¾Û¿¡¼­ »óÇ°ÆòÀ» º¼¼ö°¡¾ø¾î¿ä Å¬¸¯ÇÏ¸é È­¸éÀÌ µÚ·Î°¡¹ö·Á¿ä ºÒÆí,2
552,2018-10-22,1,¾Æ´Ï ÀÌ°É È¸¿ø°¡ÀÔÀ» ÇÏ¶ó´Â°Å¿¡¿ä ¸»¶ó´Â°Å¿¡¿ä ¹æ±ÝÈ¸¿ø°¡ÀÔÇØ¼­ ¹Ù·Î ·Î±×ÀÎÇÏ´Âµ¥ Æ²·È´Ù±×·¯°í ºñ¹Ð¹øÈ£ Àç¼³Á¤ ÇÒ¶ó±×·¯¸é ±× Á¤º¸°¡ ¾ø´Ù°íÇÏ°í ÁøÂ¥ ¿Â¶óÀÎ¿¡¼­ »ç·Á°íÇß´Âµ¥ ¸ø »ç°Ú³×¿ä,0
553,2020-05-11,5,¿Ã¸®ºê¿µ ¾Û »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù ¿À´Ãµå¸² ¹è¼ÛÀ» ÁÖ·Î »ç¿ëÇÏ´Âµ¥ ¹è¼Ûµµ ºü¸£°í »óÇ°µµ ¸¹¾Æ¼­ ¿Ã¸®ºê¿µ¸¸ »ç¿ëÇÕ´Ï´Ù,9
554,2021-01-28,1,¶Ç ¿À·ù³ª³×¿ä ¾ÆÀÌµð¶û ºñ¹Ð¹øÈ£ ´Ù ¸Â´Âµ¥ ·Î±×ÀÎÀÌ ¾ÈµÅ¿ä ,2
555,2021-05-15,2,¹è¼ÛÀº ±×´Ú ºÒ¸¸Àº ¾ø´Âµ¥ ÆË¾÷±¤°í ¶ß´Â°Å ¶§¹®¿¡ ¹öÆÛ¸µÀÌ ³Ê¹« ½É°¢ÇØ¼­ ºÒÆíÇÏ±¸¿ä   ±×³É ¿ÀÇÁ¶óÀÎ ¸ÅÀå¿¡¼­ ±¸¸ÅÇÏ´Â°Ô   ,94
556,2021-04-14,1,"¹» ´­·¯µµ Àå¹Ù±¸´Ï·Î ³Ñ¾î°¡¿ä  ¾Û»Ó ÀÌº¥Æ® ´­·¯µµ Àå¹Ù±Ô´Ï, ºê·£µå°ü ´­·¯µµ Àå¹Ù±¸´Ï, ÁøÂ¥ ´ëÈ¯Àå ÄíÆùµµ ´Ù¿î ¸ø¹Þ¾Æ¼­ °Á ±¸¸Å ¾ÈÇÏ·Á±¸¿©",5
557,2019-05-31,1,µ¥ÀÌÅÍ¸¦ 24½Ã°£ ³»³»ÄÑ³õ´Âµ¥ µ¥ÀÌÅÍ¿¬°áÀÌ¾ÈµÆ´Ù°í ¾ÛÀÌ¾ÈÄÑÁý´Ï´Ù ¿Ö±×·±°¡¿ä,0
558,2021-06-03,1,¿À´Ã ¾ÛÀÌ °Ì³ª ÅÍÁ®¼­ ´Ù ¸ø »ò¾î¿ä    È­µüÁö ³ª¼­ ¸ø ¾²°Ú¾î¿ä ¸Å¹ø ÅÍÁö´Âµ¥ ´ëÃ¼ ¹» ¾÷µ¥ÀÌÆ® ÇÏ½Ã´Â °ÇÁö ¾Ë ¼ö°¡ ¾ø³×¿ä,22
559,2020-06-02,1,  ¿À´Ãµå¸²ÀÌ¶ó´Â ½Ã½ºÅÛ Á¦´ë·Î °ü¸®ÇÏ¼¼¿ä °³ºýÄ¡³× ±¸¸ÅÇß´õ´Ï ±× ´ÙÀ½³¯ ÀÚÃ¼ÀûÀ¸·Î È¯ºÒÇÏ°í ³¡ÀÎ°¡¿ä          ,1
560,2019-02-24,1,´Ù¸¥¾ÛÀÌ³ª È¨µé¾î°¬´Ù³ª¿À¸é ¿Ã¸®ºê¿µ¾ÛÀÌ È¨È­¸éÀ¸·Î µ¹¾Æ°¡ÀÖ¾î¿ä  ±×°Í¶§¹®¿¡ ³Ê¹«ºÒÆíÇÔ,1
561,2021-07-25,1,³Ê¹« ´ä´äÇØ¼­ Ã³À½À¸·Î ¸®ºä½á¿ä ³Ê¹«´À·Á¿ä     ¸¶Ä¡ ¼ö°­½ÅÃ»ÀÌ³ª ÄÚ·Î³ª Á¢¼ö ´ë±âÇÏ´Â´À³¦  21¼¼±â ÀÌ·¯¸é »ç¿ëÀÚ´Â ´ä´äÇÕ´Ï´Ù      ,11
562,2021-06-12,1,¾ÛÀÌ °è¼Ó ´Ù¸¥ È­¸éÀ¸·Î ³Ñ¾î°¡¸é¼­ ·Î±×ÀÎÁ¶Â÷ ÇÒ ¼ö°¡ ¾ø³×¿ä  ¾î¶»°Ô »ç¿ëÇÏ¶ó´Â°ÇÁö   ,8
563,2020-04-08,1,¾Æ ÁøÂ¥ ¹Ì¾ÈÇÑµ¥¿© ÁøÂ¥ Â¥Áõ³ª¼­ ±×·¡¿© È¸¿ø°¡ÀÔÀ» Çß´Âµ¥ ¿Ö ·Î±×ÀÎ¸¸ ÇÏ¸é ¾ÈµÉ±î¿ä   ³×   ±×¸®°í È¸¿ø°¡ÀÔ ÇØ¾µ¶§ Á¦°¡ ±î¸ÔÀ» °¡ºÁ ÈÞ´ëÆù¿¡ Àû¾î¼­ ÀúÀå±îÁö Çß´Âµ¥ ¿Ö ¾ÈµÉ±î¿ä ÁøÂ¥ Â¥Áõ³ª¿ä Á¦ ÀÏ Á» °íÃÄ ÁÖ¼¼¿ä ,2
564,2020-03-05,1,¹®»óÀ¸·Î ±¸ÀÔÇÒ·Á°í ÄÃÃÄ·£µå ·Î±×ÀÎÇÒ·Á´Âµ¥ ¿Ö ¾ÈµÇ³ª¿ä  ÇÇ¾¾¿¡¼± Àß¸¸µÇ´Âµ¥,2
565,2021-02-24,3,¾÷µ«À» ÇØºÁµµ Àû¸³µÈ cj oneÆ÷ÀÎÆ®Ä­ÀÌ ³×¸ð¹Ú½º Ã¼Å©¸¸µÇ°í ¿·¿¡ ÀÔ·Â¶õÀº ´Ù È¸»öÀÌ¶ó ¾µ ¼ö°¡ ¾ø´Âµ¥ ÀÌ°Å ¹¹ º¯°æµÆ³ª¿ä    ,9
